Snowflakes,Dona Mathew,,Snowflakes- ETL And Store Procedures,,,As per Customer expectations,,
,,,,,,,,
1.Tell me about project,,,,,,,,
2. how to connect to snowflake,,,,,,,,
3. where you are keeping your credentials and how you are accessing them from key vault,,,,,,,,
4. how you write back to snowflake,,,,,,,,
"5. what is unity catalog, how may are there in your project",,,,,,,,
6. what type of file formats you have used,,,,,,,,
7. what is your orchestration tool,,,,,,,,
8. how to remove duplicates in spark,,,,,,,,
9. how vaccum works,,,,,,,,
10. managed tables vs external tables,,,,,,,,
"11. if you are using external tables, what type of operations your doing",,,,,,,,
12. what types of transformations you have done in your project,,,,,,,,
13. are you aware of medallion architecture,,,,,,,,
,,,,,,,,
Mallesh K.,SNOWFLAKES-CI Questions,,,,,,,
Q. 1,What is time travel in snowflake and advantages.,,,,,,,
Q2.,What are the data loading methods and   how to load data from external stage using snowpipe,,,,,,,
Q3.,How to implement row level and column level data masking followed in you project,,,,,,,
, ,,,,,,,
,,,,,,,,
,,,,,,,,
Databricks,,,,,,,,
,Abhilasha, ,Rahul-Humana - Panel, , , , , 
, , , , , , , , 
,Q. 1,Tell me about your recent project exp.,,,, , , 
,Ans:,Raw data layer-No transformation happening- Final layer -Gold data,,,,,,
, ,1st project-Migration of Hadoop platform to Azure,,,,, , 
, ,"ADLS, Databricks platform,Pyspark, orchestrating the process,",,,,,, 
2,Q.,Databricks used for transformation and validations-What all types of validation you doing ?,,,,,,
,Ans:,"1. To check name of tables, no. of count of tables, no. of columns from schema side,",,,,,,
3,Q.,You check the value as unique,,, , , , 
,Ans:,"Record duplicacy,we are dropping in case of bad recor",,,,,, 
4,Q-Scenario,partcular column in data-value of that column is unique-How to ensure?,,,,,,
,Ans:,Perimary key and surrogate key,,,, , , 
, , , , , , , , 
5,Q.,How would you validate that ?,,, , , , 
,Ans:,"Pyspark query, function we use ?",,,, , , 
, , , , , , , , 
6,Q.,Row number-How would you write that command,,,,, , 
,Ans:,But why will you parition with all the columns,,,,, , 
, , , , , , , , 
7,Q.,What will be your partition by and column by,,,,, , 
,Ans:,Duplicate columns-That we can get by Order by,,,,, , 
, , , , , , , , 
8,Q.,"We have a delta table that has some records, I should not e insert any new records",,,,,,
,Ans:,"In this case, this is a complete table- data frame- we can use Merge statement",,,,,,
,Q.,Our requirement is-,,How would you remove those,,, , 
,Ans.-, , , , , , , 
9,Q.,"We just need to insert in non duplicate reports- we need to remove, not insert 3",,,,,,
,Ans:,"In this case,",, , , , , 
10,Q.,What is the 1st and 2nd table here?,,,, , , 
,Ans:, , , , , , , 
11,Q.,You have a delta table and data frame- either delta table would be your left or ?,,,,,,
,Ans.-,Smaller would be the ,,, , , , 
, , , , , , , , 
, ,,,,,,,
,,,,,,,,
Dona Mathew,,Client Interview Inputs,,,,Dt.-25th July,,
,,,,,,,,
"The skillsets that I am proficient in are : snowflake , sql , dbt , airflow , migration projects on prem to cloud ,aws etc . ",,,,,,,,
 ,,,,,,,,
I also have some experience in Databricks and Pyspark . ( I have upskilled in Pyspark and worked to create the transformation logics  efficiently),,,,,,,,
 ,,,,,,,,
"The client is looking for someone who is proficient in both Databricks and Pyspark along with snowflake . I believe I can be a good fit for this position , but I wasnt prepared for this as I was informed earlier that client is looking for somebody who have expertise in snowflake , dbt , python etc",,,,,,,,
,,,,,,,,
,,,,,,,,
,Arpita Bansal,,DATABRICKS,,,,,
,1.Introduction,,,,,,,
,2.Explain previous projects usecases,,,,,,,
,3.How production environment is setup for previous project.,,,,,,,
,4.what kind of activities you are using in synapse analytics pipeline,,,,,,,
,4.Medallion Architecture,,,,,,,
,5.Delta Table time versioning feature,,,,,,,
,6.Optimization techniques and  Vaccum,,,,,,,
,7.How often are you running optimization command in your project.,,,,,,,
,8.Secret Scope in Databricks,,,,,,,
,9.Unity Catalogue and Hive Metastore,,,,,,,
,10.Jobs in Databricks,,,,,,,
,11.how are you getting data in Databricks for transformation logic in your project.,,,,,,,
,12.Orchestration setup in your project for databricks,,,,,,,
,,,,,,,,
,Devendran,,,,,,,
,,,,,,,,
,1. tell me about project,,,,,,,
,2. how to connect to snowflake,,,,,,,
,3. where you are keeping your credentials and how you are accessing them from key vault,,,,,,,
,4. how you write back to snowflake,,,,,,,
,"5. what is unity catalog, how may are there in your project",,,,,,,
,6. what type of file formats you have used,,,,,,,
,7. what is your orchestration tool,,,,,,,
,8. how to remove duplicates in spark,,,,,,,
,9. how vaccum works,,,,,,,
,10. managed tables vs external tables,,,,,,,
,"11. if you are using external tables, what type of operations your doing",,,,,,,
,12. what types of transformations you have done in your project,,,,,,,
,13. are you aware of medallion architecture,,,,,,,
,,,,,,,,
,Ankush Ghadge,,,,,,,
,1) Lets say there is a file with 100 records got ingested Yesterday. ,,,,,,,
,"    And today 10 new records are inserted, you just want to ingest only new records how you implement this.",,,,,,,
,2) What are the challenges you faced in your day to day life,,,,,,,
,3) What is your approach if there is shuffling happening,,,,,,,
,4)How will you handle errors in ADF pipeline?,,,,,,,
,5)Write the code for broadcast join?,,,,,,,
,6)what are the different write mode in pyspark with use case,,,,,,,
,7)how you integrated your databricks with adls,,,,,,,
,8)write pyspark code to running sum,,,,,,,
,9)explain the cicd and deployment process,,,,,,,
,10)How to load 100 GB data from on-prem to Azure SQL Database?,,,,,,,
,11)What is the maximum batch count in ForEach activity in ADF?,,,,,,,
,,,,,,,,
,Sanjay Singh,,,,,,,
,,,,,,,,
,1. Tell me Architecture of your project?,,,,,,,
,2. How you doing transformation in Landing Layer or de-duplication?,,,,,,,
,3. How you have implemented CI/CD for diffrent Env.,,,,,,,
,4. How you implement row level and column level security in snowflake,,,,,,,
,5.How you load 10 million records in snowflake using ADF pipeline what steps taken for performance tuning?,,,,,,,
,"6 What is unity catlog   you have created  diffrent unity catlog for dev, uat and production.",,,,,,,
,7.How vacuum works ?,,,,,,,
,8.you are creating linked services by hard coded credential or using Azure key vault? how you have implemented key vault.,,,,,,,
,9. Which Transformation you have use in pyspark,,,,,,,
,10.Diffrent performance tuning techniques in pyspark?,,,,,,,
,11. How you have implemented column level security in snowflake?,,,,,,,
,13. Have you created deployment pipeline in dev-ops how its work and internally change the connection string for UAT and prod?,,,,,,,
,,,,,,,,
,,,,,,,,
,----------------------------------------------------------------------------------------------,,,,,,,
,What is spark architecture?,,,,,,,
,what is databricks architecture?-Control Plane and DataPlane,,,,,,,
,What is Unity Catalog and its use?,,,,,,,
,Workspace:,,,,,,,
,              How to connect databricks to ADLS to read file?,,,,,,,
,              what is secret scope?,,,,,,,
,              what is service principal?,,,,,,,
,              What are different type of cluster?,,,,,,,
,              how to reduce cluster start up time?,,,,,,,
,              what is runtime or DBR? what is work of DBR?,,,,,,,
,optimization:,,,,,,,
,              difference  between Cache vs persist?,,,,,,,
,              what is data skewness?,,,,,,,
,              what is broadcast join? how does it work?,,,,,,,
,              what is repartitioning?,,,,,,,
,              what is data shuffling? how to reduce data shuffling?,,,,,,,
,              what is data spilling?,,,,,,,
,              what is AQE?,,,,,,,
,DataFrame:,,,,,,,
,              how pyspark data frame is different from pandas dataframe?,,,,,,,
,              how to add column in dataframe?,,,,,,,
,              how to re name column?,,,,,,,
,              what are window functions in databrikcs? write code to get top selling product for each county?,,,,,,,
,              how to handle bad records?,,,,,,,
,              Collect_list and explode function?,,,,,,,
,"              joins-Left Anti and Semi joins, and window functions?",,,,,,,
,              One example group by clause?,,,,,,,
,Delta Table:,,,,,,,
,              what is delta table? Why delta table were introduced? if there is no delta table. ,,,,,,,
,              what is external table and what is managed table. What is benefit of using managed tables,,,,,,,
,              how 'Optimise' and 'Zorder' commands work?,,,,,,,
,              what is vaccum command. ,,,,,,,
,              how to store previous version of delta table?,,,,,,,
,              ,,,,,,,
,"File Format""",,,,,,,
,              what is columnar file storage ,,,,,,,
,              what row level file storage,,,,,,,
,              how parquet file format different from avro,,,,,,,
,Python:,,,,,,,
,"              List: how to add,remove value and reverse and filter list",,,,,,,
,              Set: how it is different from list,,,,,,,
,              Dict: word count of string,,,,,,,
,              Map: one case of map fuction using lambda ,,,,,,,
,              Filter: one case of map fuction using lambda ,,,,,,,
,              how to create functions?,,,,,,,
,"              basic understanding of Class, Decorators",,,,,,,
,EDW:,,,,,,,
,              SCD Type2?--merge into statement and surrogate key concept,,,,,,,
,              NF3?,,,,,,,
,              What is lakehouse and midellian architecture,,,,,,,
,              what is star schema and what is snowflake schema,,,,,,,
,sQL:,,,,,,,
,"              Good understanding of joins. Left,right outer",,,,,,,
,"              window functions: Partitionby,rank,denserank and rownumber, LAG and Lead",,,,,,,
,,,,,,,,
,Anagha Unde,,,,,,,
,What is architecture of project?,,,,,,,
,Is delta table used in your project? What type of delta table used?,,,,,,,
,Is exceptional handling used in project? If yes then how,,,,,,,
,Is databricks workflows used in your project?,,,,,,,
,What are the activities used in ADF?,,,,,,,
,What is global parameter in ADF?,,,,,,,
,What is secret scope?,,,,,,,
,What kind of format used to store the data into ADLS like parquet or JSON,,,,,,,
,How to read the data from API-explain flow,,,,,,,
,,,,,,,,
,Vijay-14th Aug.,,,,,,,
,,,,,,,,
,1) Have you worked in any other platform - or only in Azure platform?,,,,,,,
,2) Can you explain in your current project and experience?,,,,,,,
,3) How do you extract the data from on-prem?,,,,,,,
,4) 4 layers - Gold and platinum layers differences ?,,,,,,,
,5) Once you bring to landing zone - how will you continue to load and flow?. Explain more about details.. how will you do?.. using python or databricks notebaooks how are you doing it?,,,,,,,
,6) Whats your every day work load... How did you make sure all your records are loaded brownze layer?,,,,,,,
,7) What quality check you do in brownze layer?,,,,,,,
,8) How do you account the data ? .What is the volume and how to ensure all records are loaded in brownze from silver layer?,,,,,,,
,"9) Python, Databricks - Work orchestration ... have you heard about it? (Have you use the conr",,,,,,,
,10) How the jobs are scheduled ?,,,,,,,
,11) Have you used terraform - CI/CD pipelines,,,,,,,
,12) Have you also worked in deployment and development of Databricks?,,,,,,,
,13) Environments - how much fast you learnt - between last two projects you had?.. There is not much learning in your last two jobs as per your profile..,,,,,,,
,14) Example - jobs run how you tracking?,,,,,,,
,Atul Gupta,CI-,Dt-10th Sept'25,,,,,
,,,,,,,,
,1.Tell me about your self,,,,,,,
,2.Tell me about your current project.,,,,,,,
,3.What is the difference between %run and % display?,,,,,,,
,4.Difference between collect function and display function?,,,,,,,
,5.What is version control? How its work?,,,,,,,
,6.How to handle the secrets?,,,,,,,
,7.What is pyspark? explain the features?,,,,,,,
,8.Difference between pyspark and python?,,,,,,,
,9.Difference between RDD & Datasets & data frames?,,,,,,,
,10.Difference between wide & Narrow transformation?,,,,,,,
,11.Difference between coalesce and repartition?,,,,,,,
,12.what is the main difference between cache and persist?,,,,,,,
,13.pyspark optimization techniques?,,,,,,,
,"14.Difference between collect,show and take?",,,,,,,
,15.how pyspark handles nulls?,,,,,,,
,16.Difference between repartition and coalesce?,,,,,,,
,Dt.-10th September,,,,,,,
,Candidate-Pooja SanjayRao Chidrewar,,,,,,,
,1.Tell me about your self,,,,,,,
,2.Tell me about your current project and explain the architecture.,,,,,,,
,3.How to handle the secrets?,,,,,,,
,4.how to handle data skewness?,,,,,,,
